Id,Class,stock,priceBuy,priceSell,discount
1,Confection,114964,65,91,10%
2,Drink,133369,56,78.4,10%
3,Luxury,139263,64,89.6,10%
4,Confection,233423,24,33.6,10%
5,Confection,235372,27,37.8,10%
6,Meat,148358,98,137.2,10%
7,Meat,125693,71,99.4,10%
8,Luxury,254865,55,77,10%
9,Luxury,299580,40,56,10%
10,Drink,248850,51,71.4,10%
11,Drink,220342,98,137.2,10%
12,Meat,176571,60,84,10%
13,Confection,278112,49,68.6,10%
14,Meat,234208,67,93.8,10%
15,Meat,178179,22,30.8,10%
16,Drink,259702,94,131.6,10%
17,Confection,161475,31,43.4,10%
18,Confection,215823,11,15.4,10%
19,Luxury,250007,72,100.8,10%
20,Drink,163951,83,116.2,10%
21,Confection,279126,49,68.6,10%
22,Confection,266393,34,47.6,10%
23,Drink,196313,71,99.4,10%
24,Meat,240931,18,25.2,10%
25,Luxury,275753,47,65.8,10%
26,Confection,223075,23,32.2,10%
27,Drink,124889,59,82.6,10%
28,Meat,133251,29,40.6,10%
29,Confection,131461,80,112,10%
30,Meat,199183,58,81.2,10%
31,Luxury,189359,58,81.2,10%
32,Confection,130829,14,19.6,10%
33,Drink,270998,98,137.2,10%
34,Meat,262189,80,112,10%
35,Luxury,178118,94,131.6,10%
36,Confection,162260,77,107.8,10%
37,Meat,251715,85,119,10%
38,Meat,134477,31,43.4,10%
39,Drink,308813,24,33.6,10%
40,Drink,218830,52,72.8,10%
41,Confection,173312,31,43.4,10%
42,Luxury,276763,86,120.4,10%
43,Drink,202244,91,127.4,10%
44,Luxury,169362,58,81.2,10%
45,Meat,102974,48,67.2,10%
46,Luxury,261618,73,102.2,10%
47,Luxury,129141,52,72.8,10%
48,Luxury,207358,33,46.2,10%
49,Luxury,202464,83,116.2,10%
50,Confection,136629,74,103.6,10%
51,Confection,116607,19,26.6,10%
52,Luxury,122933,35,49,10%
53,Drink,305573,97,135.8,10%
54,Meat,134378,27,37.8,10%
55,Drink,242531,14,19.6,10%
56,Confection,151253,62,86.8,10%
57,Luxury,311937,14,19.6,10%
58,Confection,112610,35,49,10%
59,Luxury,276203,11,15.4,10%
60,Confection,296721,69,96.6,10%
61,Confection,269426,97,135.8,10%
62,Drink,172158,50,70,10%
63,Luxury,255412,29,40.6,10%
64,Luxury,205988,28,39.2,10%
65,Luxury,251959,56,78.4,10%
66,Luxury,144656,70,98,10%
67,Confection,232929,17,23.8,10%
68,Luxury,162267,81,113.4,10%
69,Luxury,233224,80,112,10%
70,Luxury,218646,42,58.8,10%
71,Luxury,169787,53,74.2,10%
72,Drink,121238,96,134.4,10%
73,Luxury,115346,46,64.4,10%
74,Luxury,265888,66,92.4,10%
75,Confection,194730,15,21,10%
76,Drink,169076,22,30.8,10%
77,Drink,167354,96,134.4,10%
78,Drink,300513,40,56,10%
79,Meat,158718,97,135.8,10%
80,Drink,294871,21,29.4,10%
81,Luxury,244241,27,37.8,10%
82,Luxury,250309,63,88.2,10%
83,Luxury,166413,83,116.2,10%
84,Luxury,263130,42,58.8,10%
85,Luxury,196333,50,70,10%
86,Drink,194801,70,98,10%
87,Luxury,121986,64,89.6,10%
88,Luxury,172898,32,44.8,10%
89,Confection,212824,69,96.6,10%
90,Luxury,288892,43,60.2,10%
91,Meat,298739,69,96.6,10%
92,Luxury,265653,53,74.2,10%
93,Luxury,181485,60,84,10%
94,Luxury,301906,63,88.2,10%
95,Drink,184782,53,74.2,10%
96,Confection,220864,16,22.4,10%
97,Meat,143567,98,137.2,10%
98,Meat,220402,97,135.8,10%
99,Meat,170441,58,81.2,10%
100,Meat,198332,54,75.6,10%
101,Luxury,287821,91,127.4,10%
102,Luxury,108388,80,112,10%
103,Luxury,105614,46,64.4,10%
104,Luxury,228492,85,119,10%
105,Luxury,107733,28,39.2,10%
106,Confection,195500,71,99.4,10%
107,Drink,263865,54,75.6,10%
108,Drink,301302,21,29.4,10%
109,Meat,150633,33,46.2,10%
110,Drink,230357,49,68.6,10%
111,Luxury,182974,36,50.4,10%
112,Drink,271400,20,28,10%
113,Drink,245336,72,100.8,10%
114,Meat,290908,50,70,10%
115,Meat,186678,68,95.2,10%
116,Luxury,248432,68,95.2,10%
117,Meat,151243,67,93.8,10%
118,Drink,254904,67,93.8,10%
119,Meat,262295,42,58.8,10%
120,Drink,254449,74,103.6,10%
121,Drink,306356,88,123.2,10%
122,Luxury,223068,51,71.4,10%
123,Confection,122511,98,137.2,10%
124,Luxury,244941,67,93.8,10%
125,Confection,288131,39,54.6,10%
126,Drink,184437,74,103.6,10%
127,Luxury,188192,72,100.8,10%
128,Luxury,273131,45,63,10%
129,Luxury,183397,22,30.8,10%
130,Meat,128504,62,86.8,10%
131,Drink,106833,87,121.8,10%
132,Meat,266419,32,44.8,10%
133,Meat,152443,44,61.6,10%
134,Drink,138338,55,77,10%
135,Drink,283549,47,65.8,10%
136,Luxury,215441,88,123.2,10%
137,Meat,154688,17,23.8,10%
138,Drink,265880,85,119,10%
139,Luxury,236629,37,51.8,10%
140,Confection,303559,73,102.2,10%
141,Meat,110206,18,25.2,10%
142,Meat,113010,80,112,10%
143,Meat,130851,60,84,10%
144,Luxury,167670,20,28,10%
145,Luxury,141287,13,18.2,10%
146,Drink,247342,77,107.8,10%
147,Confection,164793,99,138.6,10%
148,Meat,184733,84,117.6,10%
149,Confection,209904,26,36.4,10%
150,Luxury,124823,97,135.8,10%
151,Meat,143135,65,91,10%
152,Drink,150360,31,43.4,10%
153,Confection,258986,40,56,10%
154,Meat,222709,62,86.8,10%
155,Confection,104694,74,103.6,10%
156,Confection,297027,84,117.6,10%
157,Drink,121371,93,130.2,10%
158,Meat,193863,41,57.4,10%
159,Luxury,292292,62,86.8,10%
160,Luxury,294064,77,107.8,10%
161,Meat,226293,75,105,10%
162,Meat,116293,99,138.6,10%
163,Meat,118185,85,119,10%
164,Confection,144016,10,14,10%
165,Meat,157057,12,16.8,10%
166,Luxury,214996,71,99.4,10%
167,Drink,240807,27,37.8,10%
168,Meat,118243,22,30.8,10%
169,Luxury,278258,46,64.4,10%
170,Meat,269823,88,123.2,10%
171,Drink,165554,42,58.8,10%
172,Confection,311197,95,133,10%
173,Meat,130704,47,65.8,10%
174,Drink,230585,13,18.2,10%
175,Luxury,306820,20,28,10%
176,Confection,221837,26,36.4,10%
177,Confection,306570,70,98,10%
178,Luxury,180588,90,126,10%
