Id,Class,CCost,Promotion,Before,After,Increase,PredIncrease,NOUB,stock,priceBuy,priceSell,discount,Revenue,Cost,Profit
1,Confection,23.99,1467,114957,122762,6.789495203,7.548720191,123635,114964,65,91,10%,20586793.5,6079419.79,14507373.71
2,Drink,79.29,1745,123378,137097,11.11948646,12.30388736,138559,133369,56,78.4,10%,19449558.24,20648109.63,-1198551.39
3,Luxury,81.99,1426,135246,141172,4.381645298,6.007071048,143371,139263,64,89.6,10%,23679479.04,22769904.91,909574.13
4,Confection,74.18,1098,231389,244456,5.647200169,6.702377167,246898,233423,24,33.6,10%,15240865.92,34803154.16,-19562288.24
5,Confection,90.09,1968,235648,261940,11.15731939,11.60768665,263002,235372,27,37.8,10%,17854822.44,43180201.8,-25325379.36
6,Meat,69.85,1486,148885,156232,4.93468113,3.090634798,153487,148358,98,137.2,10%,39379596.76,21265065.55,18114531.21
7,Meat,100.15,1248,123760,128441,3.782320621,3.202800081,127724,125693,71,99.4,10%,23727933.04,25126918.95,-1398985.91
8,Luxury,21.01,1364,251072,268134,6.795660209,4.83966815,263224,254865,55,77,10%,37573967.2,11089481.37,26484485.83
9,Luxury,87.32,1585,287043,310857,8.296317973,6.614284208,306029,299580,40,56,10%,31498269.6,51481880.36,-19983610.76
10,Drink,26.58,1835,240805,272863,13.31284649,11.98381997,269663,248850,51,71.4,10%,34522021.38,14076492.9,20445528.48
11,Drink,65.23,1194,212406,227836,7.264389895,8.426222603,230304,220342,98,137.2,10%,57580041.12,29204428.04,28375613.08
12,Meat,79.82,1596,174022,181489,4.290836791,3.346133606,179846,176571,60,84,10%,28214205.6,28180833.26,33372.34
13,Confection,41.39,1161,270631,283189,4.640266636,6.581580196,288443,278112,49,68.6,10%,36373757.42,23218691.77,13155065.65
14,Meat,36.82,1151,231281,235722,1.920175025,2.374327235,236773,234208,67,93.8,10%,41682534.46,17311159.98,24371374.48
15,Meat,44.05,1482,178138,185934,4.376382355,2.695045602,182939,178179,22,30.8,10%,10557719.48,15800483.85,-5242764.37
16,Drink,84.62,1623,247885,278031,12.16128447,11.58199917,276596,259702,94,131.6,10%,65381696.24,44540047.94,20841648.3
17,Confection,51.82,1969,148597,165598,11.4410116,10.94534836,164862,161475,31,43.4,10%,12888619.52,16172928.04,-3284308.52
18,Confection,90.08,1462,215102,228696,6.319792471,8.401852501,233175,215823,11,15.4,10%,6544376.3,39008596,-32464219.7
19,Luxury,57.3,1842,246885,270082,9.395872572,7.707708708,265915,250007,72,100.8,10%,49009816.8,29617287.6,19392529.2
20,Drink,11.02,1370,164984,176802,7.163118848,8.50572966,179018,163951,83,116.2,10%,37892843.24,4875424.7,33017418.54
21,Confection,95.86,1815,257882,284835,10.45167945,10.66124891,285376,279126,49,68.6,10%,35309819.44,51783836.88,-16474017.44
22,Confection,50.59,1753,251267,272476,8.440821915,9.437802038,274982,266393,34,47.6,10%,23740538.08,26480445.4,-2739907.32
23,Drink,70.98,1493,182614,198040,8.447326054,10.54824302,201877,196313,71,99.4,10%,36211748.02,27291282.46,8920465.56
24,Meat,36.35,1016,238883,246089,3.016539477,2.359153907,244519,240931,18,25.2,10%,11565542.52,17505822.9,-5940280.38
25,Luxury,7.34,1889,274242,298699,8.918035895,7.321821334,294322,275753,47,65.8,10%,35474872.44,4909706.3,30565166.14
26,Confection,5.08,1004,214546,227949,6.247145134,5.839507655,227075,223075,23,32.2,10%,13489014.7,2315114.68,11173900.02
27,Drink,62.78,1872,126390,144556,14.37297255,12.63673722,142362,124889,59,82.6,10%,21023005.08,16806202.62,4216802.46
28,Meat,74.84,1914,130948,133915,2.265784892,4.069749253,136278,133251,29,40.6,10%,10296086.92,19860436.16,-9564349.24
29,Confection,30.63,1368,126319,138184,9.392886264,7.278476783,135514,131461,80,112,10%,27807539.2,8220041.4,19587497.8
30,Meat,85.31,1980,197040,206279,4.688895656,4.453208998,205815,199183,58,81.2,10%,31040608.2,34186440.13,-3145831.93
31,Luxury,63.46,1110,185443,190111,2.517215533,4.86526689,194466,189359,58,81.2,10%,29269546.88,24081140.92,5188405.96
32,Confection,87.76,1251,126910,132835,4.668662832,7.355035327,136245,130829,14,19.6,10%,4890797.8,22694998.64,-17804200.84
33,Drink,49.54,1766,259693,294010,13.21444937,11.82924225,290413,270998,98,137.2,10%,71490076.84,28193102.14,43296974.7
34,Meat,65.85,1770,259752,267969,3.163402014,3.353942322,268464,262189,80,112,10%,56153395.2,34871814.85,21281580.35
35,Luxury,73.33,1254,172223,180541,4.82978464,5.316138591,181379,178118,94,131.6,10%,44147075.56,25997039.53,18150036.03
36,Confection,68.58,1466,163430,175810,7.575108609,8.216660514,176859,162260,77,107.8,10%,34776614.18,23459943.2,11316670.98
37,Meat,91.2,1038,250955,255620,1.858899006,3.013122262,258517,251715,85,119,10%,57550815.7,46421674,11129141.7
